Device: cuda
Valid tasks are:
['sustained_phonation_a', 'sustained_phonation_e', 'sustained_phonation_o', 'facial_expression_disgust', 'facial_expression_smile', 'facial_expression_surprise', 'extend_arm', 'eye_gaze', 'finger_tapping', 'flip_palm', 'head_pose', 'nose_touch', 'open_fist', 'pangram_utterance', 'resting_face', 'reverse_count', 'tongue_twister', 'resting_tremor', 'free_flow_speech']
Number of files with metadata and raw videos: 3974
Size of training set: 2974 videos, 1339 participants
Size of validation set: 513 videos, 266 participants
Size of test set: 487 videos, 267 participants
Task name: finger_tapping
Number of files with embedding: 36792
Number of train files with embedding: 2934
Number of dev files with embedding: 509
Number of test files with embedding: 474
Total number of files with embedding: 3917, PD: 1896, Non-PD: 2021
 False False False  True  True  True False  True  True  True False  True
 False  True  True  True  True  True False False  True False  True  True
  True  True False False False False False  True  True  True False False
  True False False  True  True  True False False  True  True  True False]
After epoch 41, training_loss = 0.6295432833340066, validation loss = 0.6514720757802327
---------
[False False  True  True False  True  True  True  True  True  True  True
 False False  True False  True  True False False False  True False  True
 False False  True  True False False False  True False False  True False
 False  True False False False False  True False False False  True False
 False False False False  True False False False False False  True  True
  True False False False False False False False False False False False
 False False  True False False False False False False False  True  True
 False False False False False False False False False False False  True
  True False False False False False False False False  True False False
 False False False False False False False False False  True False  True
 False  True False  True False  True False False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True False False False  True False  True
  True  True False False False  True  True False  True  True  True False
 False  True False  True False  True False False  True  True  True  True
  True  True  True  True False False  True  True  True  True  True  True
 False  True  True  True  True False False False False False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False False False
 False False  True  True  True False False False  True  True False  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True False False  True False False  True False False False
  True  True False  True  True False False False False False False  True
 False False False  True  True  True False  True  True  True False  True
 False False  True  True  True  True False False  True False  True  True
  True  True False False False False False  True  True  True False False
  True False False  True  True  True False False  True  True  True False]
After epoch 42, training_loss = 0.6285555932623914, validation loss = 0.6371154348055522
---------
[ True False  True  True False  True  True  True  True  True  True  True
  True  True  True False  True  True False False False  True False  True
 False False  True  True False False False  True  True False  True False
 False  True False False False False  True False False False  True  True
 False False False False  True False False False False  True  True  True
  True  True False  True False False False False False False False False
 False False  True False False  True False False False False  True  True
 False False False False False False False False  True False False  True
  True False False False False False False False False  True False False
 False False False False False False False False False  True False  True
 False  True False  True False  True False False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True  True False False  True False  True
  True  True  True False  True  True  True False  True  True  True  True
 False  True False  True  True  True  True False  True  True  True  True
  True  True  True  True False False  True  True  True  True  True  True
  True  True  True  True  True False False False  True False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False  True False
 False False  True  True  True False False False  True  True  True  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True  True False  True  True False  True False False  True
  True  True False  True  True False False False False False  True  True
 False False False  True  True  True False  True  True  True False  True
 False  True  True  True  True  True False False  True False  True  True
  True  True False False False False False  True  True  True False False
  True False False  True  True  True False False  True  True  True False]
After epoch 43, training_loss = 0.6273947696541659, validation loss = 0.6506331324577331
---------
[ True False  True  True False  True  True  True  True  True  True  True
  True  True  True False  True  True False False False  True False  True
 False False  True  True False False False  True  True False  True False
 False  True False False False False  True False False False  True  True
 False False False False  True False False False False  True  True  True
  True  True False False False False False False False False False False
 False False  True False False  True False False False False  True  True
 False False False False False False False False  True False False  True
  True False False False False False False False False  True False False
 False False False False False False False False False  True False  True
 False  True False  True False  True False False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True False False False  True False  True
  True  True False False  True  True  True False  True  True  True  True
 False  True False  True  True  True  True False  True  True  True  True
  True  True  True  True False False  True  True  True  True  True  True
  True  True  True  True  True False False False False False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False False False
 False False  True  True  True False False False  True  True  True  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True  True False  True  True False  True False False False
  True  True False  True  True False False False False False  True  True
 False False False  True  True  True False  True  True  True False  True
 False  True  True  True  True  True False False  True False  True  True
  True  True False False False False False  True  True  True False False
  True False False  True  True  True False False  True  True  True False]
After epoch 44, training_loss = 0.6260044726076295, validation loss = 0.6476183480686611
---------
[False False  True  True False  True  True  True  True  True  True  True
  True False  True False  True  True False False False  True False  True
 False False  True  True False False False  True  True False  True False
 False  True False False False False  True False False False  True False
 False False False False  True False False False False  True  True  True
  True  True False False False False False False False False False False
 False False  True False False False False False False False  True  True
 False False False False False False False False  True False False  True
  True False False False False False False False False  True False False
 False False False False False False False False False  True False  True
 False  True False  True False  True False False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True False False False  True False  True
  True  True False False  True  True  True False  True  True  True False
 False  True False  True  True  True  True False  True  True  True  True
  True  True  True  True False False  True  True  True  True  True  True
 False  True  True  True  True False False False False False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False False False
 False False  True  True  True False False False  True  True  True  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True False False  True  True False  True False False False
  True  True False  True  True False False False False False  True  True
 False False False  True  True  True False  True  True  True False  True
 False  True  True  True  True  True False False  True False  True  True
  True  True False False False False False  True  True  True False False
  True False False  True  True  True False False  True  True  True False]
After epoch 45, training_loss = 0.6249958112498074, validation loss = 0.6429734600914849
---------
[ True False  True  True False  True  True  True  True  True  True  True
  True  True  True False  True  True False False False  True False  True
 False False  True  True False False False  True  True False  True False
 False  True False False False False  True False False False  True  True
 False False False False  True False False False False  True  True  True
  True  True False False False False False False False False False False
 False False  True False False  True False False False False  True  True
 False False False False False False False False  True False False  True
  True False False False False False False False False  True False False
 False False False False False False False False False  True False  True
 False  True False  True False  True False False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True False False False  True False  True
  True  True False False  True  True  True False  True  True  True  True
 False  True False  True  True  True  True False  True  True  True  True
  True  True  True  True False False  True  True  True  True  True  True
  True  True  True  True  True False False False False False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False False False
 False False  True  True  True False False False  True  True  True  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True False False  True  True False  True False False False
  True  True False  True  True False False False False False  True  True
 False False False  True  True  True False  True  True  True False  True
 False  True  True  True  True  True False False  True False  True  True
  True  True False False False False False  True  True  True False False
  True False False  True  True  True False False  True  True  True False]
After epoch 46, training_loss = 0.6239590794673795, validation loss = 0.6454780578613282
---------
[ True False  True  True False  True  True  True  True  True  True  True
  True False  True False  True  True False False False  True False  True
 False False  True  True False False False  True  True False  True False
 False  True False False False False  True False False False  True False
 False False False False  True False False False False  True  True  True
  True  True False False False False False False False False False False
 False False  True False False  True False False False False  True  True
 False False False False False False False False  True False False  True
  True False False False False False False False False  True False False
 False False False False False False False False False  True False  True
 False  True False  True False  True False False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True False False False  True False  True
  True  True False False  True  True  True False  True  True  True  True
 False  True False  True  True  True  True False  True  True  True  True
  True  True  True  True False False  True  True  True  True  True  True
 False  True  True  True  True False False False False False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False False False
 False False  True  True  True False False False  True  True  True  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True False False  True  True False  True False False False
  True  True False  True  True False False False False False  True  True
 False False False  True  True  True False  True  True  True False  True
 False  True  True  True  True  True False False  True False  True  True
  True  True False False False False False  True  True  True False False
  True False False  True  True  True False False  True  True  True False]
After epoch 47, training_loss = 0.6231939492057493, validation loss = 0.6429345038202073
---------
[ True False  True  True False  True  True  True  True  True  True  True
  True  True  True False  True  True False False False  True False  True
 False False  True  True False False False  True  True False  True False
 False  True False False False False  True False False False  True  True
 False False  True False  True False False False False  True  True  True
  True  True False False False False False False False False False False
 False False  True False False  True False False False False  True  True
 False False False False False False False False  True False False  True
  True False False False False False False False False  True False False
 False False False False False False False False False  True False  True
 False  True False  True False  True False False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True False False False  True False  True
  True  True False False  True  True  True False  True  True  True  True
 False  True False  True  True  True  True False  True  True  True  True
  True  True  True  True False False  True  True  True  True  True  True
  True  True  True  True  True False False False False False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False  True False
 False False  True  True  True False False False  True  True  True  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True  True False  True  True False  True False False False
  True  True False  True  True False False False False False  True  True
 False False False  True  True  True False  True  True  True False  True
 False  True  True  True  True  True False False  True False  True  True
  True  True False False False False False  True  True  True False False
  True False False  True  True  True False False  True  True  True False]
After epoch 48, training_loss = 0.6222302424517326, validation loss = 0.6459652264912923
---------
[False False  True  True False  True  True  True  True  True  True  True
  True False  True False  True  True False False False  True False  True
 False False  True  True False False False  True  True False  True False
 False  True False False False False  True False False False  True False
 False False False False  True False False False False False  True  True
  True False False False False False False False False False False False
 False False  True False False False False False False False  True  True
 False False False False False False False False False False False  True
  True False False False False False False False False  True False False
 False False False False False False False False False  True False  True
 False  True False  True False  True False False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True False False False  True False  True
  True  True False False  True  True  True False  True  True  True False
 False  True False  True False  True False False  True  True  True  True
  True  True  True  True False False  True  True  True  True  True  True
 False  True  True  True  True False False False False False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False False False
 False False  True  True  True False False False  True  True  True  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True False False  True False False  True False False False
  True  True False  True  True False False False False False False  True
 False False False  True  True  True False  True  True  True False  True
 False  True  True  True  True  True False False  True False  True  True
  True  True False False False False False  True  True  True False False
  True False False  True  True  True False False  True  True  True False]
After epoch 49, training_loss = 0.6217508965235213, validation loss = 0.6358317918247647
---------
[ True False  True  True False  True  True  True  True  True  True  True
  True  True  True False  True  True False False False  True False  True
 False False  True  True False False False  True  True False  True False
 False  True False False False False  True False False False  True  True
 False False  True  True  True False False False False  True  True  True
  True  True False  True False  True False False False False False False
 False False  True False False  True False False False False  True  True
 False False False  True False False False False  True False False  True
  True False False False False False False False False  True False False
 False False False False False False  True False  True  True False  True
 False  True False  True False  True  True False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True  True  True False  True False  True
  True  True  True False  True  True  True  True  True  True  True  True
 False  True False  True  True  True  True False  True  True  True  True
  True  True  True  True False False  True  True  True  True  True  True
  True  True  True  True  True False False False  True False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False  True False
 False False  True  True  True False False False  True  True  True  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True  True False  True  True False  True False False  True
  True  True False  True  True False False False False  True  True  True
 False False False  True  True  True False  True  True  True  True  True
 False  True  True  True  True  True False False  True False  True  True
  True  True False False False False  True  True  True  True False False
  True False False  True  True  True False False  True  True  True False]
After epoch 50, training_loss = 0.6204476269126239, validation loss = 0.6523649705780877
---------
[ True False  True  True False  True  True  True  True  True  True  True
  True  True  True False  True  True False False False  True False  True
 False False  True  True False False False  True  True False  True False
 False  True False False False False  True False False False  True False
 False False False False  True False False False False  True  True  True
  True  True False False False False False False False False False False
 False False  True False False False False False False False  True  True
 False False False False False False False False  True False False  True
  True False False False False False False False False  True False False
 False False False False False False False False False  True False  True
 False  True False  True False  True False False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True False False False  True False  True
  True  True False False  True  True  True False  True  True  True  True
 False  True False  True  True  True  True False  True  True  True  True
  True  True  True  True False False  True  True  True  True  True  True
  True  True  True  True  True False False False False False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False False False
 False False  True  True  True False False False  True  True  True  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True False False  True  True False  True False False False
  True  True False  True  True False False False False False  True  True
 False False False  True  True  True False  True  True  True False  True
 False  True  True  True  True  True False False  True False  True  True
  True  True False False False False False  True  True  True False False
  True False False  True  True  True False False  True  True  True False]
After epoch 51, training_loss = 0.6195179860898169, validation loss = 0.6414553880691528
---------
[ True False  True  True False  True  True  True  True  True  True  True
  True  True  True False  True  True False False False  True False  True
 False False  True  True False False False  True  True False  True False
 False  True False False False False  True False False False  True False
 False False False False  True False False False False  True  True  True
  True  True False False False False False False False False False False
 False False  True False False False False False False False  True  True
 False False False False False False False False False False False  True
  True False False False False False False False False  True False False
 False False False False False False False False False  True False  True
 False  True False  True False  True False False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True False False False  True False  True
  True  True False False  True  True  True False  True  True  True  True
 False  True False  True  True  True  True False  True  True  True  True
  True  True  True  True False False  True  True  True  True  True  True
  True  True  True  True  True False False False False False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False False False
 False False  True  True  True False False False  True  True  True  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True False False  True  True False  True False False False
  True  True False  True  True False False False False False  True  True
 False False False  True  True  True False  True  True  True False  True
 False  True  True  True  True  True False False  True False  True  True
  True  True False False False False False  True  True  True False False
  True False False  True  True  True False False  True  True  True False]
After epoch 52, training_loss = 0.6187689916913395, validation loss = 0.6400919384426541
---------
[ True False  True  True False  True  True  True  True  True  True  True
  True  True  True False  True  True False False False  True False  True
 False False  True  True False False False  True  True False  True False
 False  True False False False False  True False False False  True  True
 False False  True False  True False False False False  True  True  True
  True  True False  True False False False False False False False False
 False False  True False False  True False False False False  True  True
 False False False False False False False False  True False False  True
  True False False False False False False False False  True False False
 False False False False False False False False False  True False  True
 False  True False  True False  True  True False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True False  True False  True False  True
  True  True False False  True  True  True False  True  True  True  True
 False  True False  True  True  True  True False  True  True  True  True
  True  True  True  True False False  True  True  True  True  True  True
  True  True  True  True  True False False False  True False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False  True False
 False False  True  True  True False False False  True  True  True  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True  True False  True  True False  True False False  True
  True  True False  True  True False False False False  True  True  True
 False False False  True  True  True False  True  True  True False  True
 False  True  True  True  True  True False False  True False  True  True
  True  True False False False False  True  True  True  True False False
  True False False  True  True  True False False  True  True  True False]
After epoch 53, training_loss = 0.6178993169546728, validation loss = 0.6487697588072883
---------
[ True False  True  True False  True  True  True  True  True  True  True
  True False  True False  True  True False False False  True False  True
 False False  True  True False False False  True  True False  True False
 False  True False False False False  True False False False  True False
 False False False False  True False False False False False  True  True
  True False False False False False False False False False False False
 False False  True False False False False False False False  True  True
 False False False False False False False False False False False  True
  True False False False False False False False False  True False False
 False False False False False False False False False  True False  True
 False  True False  True False  True False False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True False False False  True False  True
  True  True False False  True  True  True False  True  True  True  True
 False  True False  True  True  True  True False  True  True  True  True
  True  True  True  True False False  True  True  True  True  True  True
 False  True  True  True  True False False False False False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False False False
 False False  True  True  True False False False  True  True  True  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True False False  True  True False  True False False False
  True  True False  True  True False False False False False False  True
 False False False  True  True  True False  True  True  True False  True
 False  True  True  True  True  True False False  True False  True  True
  True  True False False False False False  True  True  True False False
  True False False  True  True  True False False  True  True  True False]
After epoch 54, training_loss = 0.6167032558311443, validation loss = 0.6357146024703979
---------
[ True False  True  True False  True  True  True  True  True  True  True
  True  True  True False  True  True False False False  True False  True
 False False  True  True False False False  True  True False  True False
 False  True False False False False  True False False False  True False
 False False False False  True False False False False False  True  True
  True  True False False False False False False False False False False
 False False  True False False False False False False False  True  True
 False False False False False False False False False False False  True
  True False False False False False False False False  True False False
 False False False False False False False False False  True False  True
 False  True False  True False  True False False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True False False False  True False  True
  True  True False False  True  True  True False  True  True  True  True
 False  True False  True  True  True  True False  True  True  True  True
  True  True  True  True False False  True  True  True  True  True  True
 False  True  True  True  True False False False False False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False False False
 False False  True  True  True False False False  True  True  True  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True False False  True  True False  True False False False
  True  True False  True  True False False False False False False  True
 False False False  True  True  True False  True  True  True False  True
 False  True  True  True  True  True False False  True False  True  True
  True  True False False False False False  True  True  True False False
  True False False  True  True  True False False  True  True  True False]
After epoch 55, training_loss = 0.6158335546702521, validation loss = 0.638414756457011
---------
[ True False  True  True False  True  True  True  True  True  True  True
  True  True  True False  True  True False False False  True False  True
 False False  True  True False False False  True  True False  True False
 False  True False False False False  True False False False  True False
 False False  True False  True False False False False  True  True  True
  True  True False  True False False False False False False False False
 False False  True False False  True False False False False  True  True
 False False False False False False False False  True False False  True
  True False False False False False False False False  True False False
 False False False False False False False False False  True False  True
 False  True False  True False  True  True False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True False  True False  True False  True
  True  True False False  True  True  True False  True  True  True  True
 False  True False  True  True  True  True False  True  True  True  True
  True  True  True  True False False  True  True  True  True  True  True
  True  True  True  True  True False False False  True False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False  True False
 False False  True  True  True False False False  True  True  True  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True  True False  True  True False  True False False False
  True  True False  True  True False False False False False  True  True
 False False False  True  True  True False  True  True  True False  True
 False  True  True  True  True  True False False  True False  True  True
  True  True False False False False False  True  True  True False False
  True False False  True  True  True False False  True  True  True False]
After epoch 56, training_loss = 0.6147960174594178, validation loss = 0.6434532668855455
---------
[ True False  True  True False  True  True  True  True  True  True  True
  True  True  True False  True  True False False False  True False  True
 False False  True  True False False False  True  True False  True False
 False  True False False False False  True False False False  True False
 False False  True False  True False False False False  True  True  True
  True  True False False False False False False False False False False
 False False  True False False False False False False False  True  True
 False False False False False False False False False False False  True
  True False False False False False False False False  True False False
 False False False False False False False False False  True False  True
 False  True False  True False  True False False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True False  True False  True False  True
  True  True False False  True  True  True False  True  True  True  True
 False  True False  True  True  True  True False  True  True  True  True
  True  True  True  True False False  True  True  True  True  True  True
  True  True  True  True  True False False False False False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False False False
 False False  True  True  True False False False  True  True  True  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True  True False  True  True False  True False False False
  True  True False  True  True False False False False False  True  True
 False False False  True  True  True False  True  True  True False  True
 False  True  True  True  True  True False False  True False  True  True
  True  True False False False False False  True  True  True False False
  True False False  True  True  True False False  True  True  True False]
After epoch 57, training_loss = 0.6141225662579765, validation loss = 0.6406015846464369
---------
[ True False  True  True False  True  True  True  True  True  True  True
  True  True  True False  True  True False False False  True False  True
 False False  True  True False False False  True  True False  True False
 False  True False False False False  True False False False  True False
 False False  True False  True False False False False  True  True  True
  True  True False False False False False False False False False False
 False False  True False False False False False False False  True  True
 False False False False False False False False False False False  True
  True False False False False False False False False  True False False
 False False False False False False False False False  True False  True
 False  True False  True False  True False False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True False  True False  True False  True
  True  True False False  True  True  True False  True  True  True  True
 False  True False  True  True  True  True False  True  True  True  True
  True  True  True  True False False  True  True  True  True  True  True
  True  True  True  True  True False False False False False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False False False
 False False  True  True  True False False False  True  True  True  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True  True False  True  True False  True False False False
  True  True False  True  True False False False False False  True  True
 False False False  True  True  True False  True  True  True False  True
 False  True  True  True  True  True False False  True False  True  True
  True  True False False False False False  True  True  True False False
  True False False  True  True  True False False  True  True  True False]
After epoch 58, training_loss = 0.6132275878332124, validation loss = 0.640177677737342
---------
[ True False  True  True False  True  True  True  True  True  True  True
  True  True  True False  True  True False False False  True False  True
 False False  True  True False False False  True  True False  True False
 False  True False False False False  True False False False  True False
 False False  True False  True False False False False  True  True  True
  True  True False False False False False False False False False False
 False False  True False False False False False False False  True  True
 False False False False False False False False False False False  True
  True False False False False False False False False  True False False
 False False False False False False False False False  True False  True
 False  True False  True False  True  True False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True False  True False  True False  True
  True  True False False  True  True  True False  True  True  True  True
 False  True False  True  True  True  True False  True  True  True  True
  True  True  True  True False False  True  True  True  True  True  True
  True  True  True  True  True False False False False False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False False False
 False False  True  True  True False False False  True  True  True  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True  True False  True  True False  True False False False
  True  True False  True  True False False False False False  True  True
 False False False  True  True  True False  True  True  True False  True
 False  True  True  True  True  True False False  True False  True  True
  True  True False False False False False  True  True  True False False
  True False False  True  True  True False False  True  True  True False]
After epoch 59, training_loss = 0.6125496016041158, validation loss = 0.640066753493415
---------
[ True False  True  True False  True  True  True  True  True  True  True
  True  True  True False  True  True False False False  True False  True
 False False  True  True False False False  True  True False  True False
 False  True False False False False  True False False False  True False
 False False False False  True False False False False False  True  True
  True False False False False False False False False False False False
 False False  True False False False False False False False  True  True
 False False False False False False False False False False False  True
  True False False False False False False False False  True False False
 False False False False False False False False False  True False  True
 False  True False  True False  True False False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True False False False  True False  True
  True  True False False  True  True  True False  True  True  True  True
 False  True False  True  True  True  True False  True  True  True  True
  True  True  True  True False False  True  True  True  True  True  True
 False  True  True  True  True False False False False False False False
 False False False False False False  True  True  True False False False
  True  True  True  True  True  True  True  True False False False False
 False False  True  True  True False False False  True  True  True  True
  True False  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True False False  True False
 False  True  True False False  True  True False  True False False False
  True  True False  True  True False False False False False False  True
 False False False  True  True  True False  True  True  True False  True
 False  True  True  True  True  True False False  True False  True  True
  True  True False False False False False  True  True  True False False
  True False False  True  True  True False False  True  True  True False]
After epoch 60, training_loss = 0.6114904358044679, validation loss = 0.6318335718578763
---------
[ True False  True  True False  True  True  True  True  True  True  True
  True  True  True False  True  True False False False  True False  True
 False False  True  True False False False  True  True False  True False
 False  True False False False False  True False False False  True False
 False False  True False  True False False False False  True  True  True
  True  True False  True False False False False False False False False
 False False  True False False False False False False False  True  True
 False False False False False False False False False False False  True
  True False False False False False False False False  True False False
 False False False False False False False False False  True False  True
 False  True False  True False  True  True False  True False False False
  True  True  True False  True False False False  True  True False False
 False False False False  True False  True False False  True  True  True
  True  True  True  True  True  True  True  True  True False  True  True
 False  True  True  True False  True False  True False  True False  True
  True  True False False  True  True  True False  True  True  True  True
